8.45 11.17 11.34 11.22 10.56 11.11 11.54 12.1 12.05 11.8 11.91 11.54 
8.54 11.48 11.35 10.91 10.56 11.16 11.37 11.84 11.62 11.38 11.51 11.24 
8.52 11.6 11.33 10.97 10.49 11.31 11.12 11.37 11.64 11.41 11.72 11.49 
8.85 11.39 11.27 11.07 10.52 11.17 11.06 11.38 11.35 11.4 12.49 12.16 
8.77 11.23 11.19 11.04 10.78 11.4 11.7 11.53 11.66 11.73 11.78 11.71 
8.52 11.21 10.98 10.87 10.82 11.15 11.12 11.1 11.51 12.17 12.82 12.59 
9.02 11.47 11.18 11.32 10.97 11.28 10.96 11.51 11.58 11.74 12.26 12.1 
9.07 11.44 11.1 11.06 10.57 11.02 11.15 11.74 11.48 11.49 11.81 11.51 
9.52 11.31 11.22 11.57 11.05 11.61 12.08 12.07 12.52 12.51 12.38 11.78 
8.96 10.55 10.92 10.63 10.5 10.74 10.94 10.68 11.48 12.04 12.3 11.73 
8.84 10.46 10.73 10.42 10.43 10.54 10.15 9.94 10.82 11.91 12.7 11.78 
8.98 10.59 10.69 10.46 10.41 10.78 10.6 10.47 10.66 10.83 11.11 10.53 
8.85 10.76 11.42 10.55 10.55 10.9 10.61 10.58 10.63 10.53 10.44 10.18 
9.0 11.04 11.3 10.23 10.54 10.9 10.76 10.7 10.91 11.06 11.12 10.65 
9.59 10.97 11.22 10.5 10.43 10.91 11.07 10.78 11.23 11.82 12.1 11.93 
9.74 11.4 10.88 10.32 10.41 10.82 11.18 11.86 12.25 12.68 12.75 12.71 
9.75 11.3 11.11 10.19 10.29 10.83 11.15 11.73 12.12 12.38 12.27 11.95 
9.56 11.45 11.0 10.21 10.43 10.7 11.12 11.63 11.95 12.21 11.93 11.99 
9.65 11.51 10.65 10.04 10.42 10.67 11.09 11.56 11.9 12.09 11.71 11.91 
9.79 11.38 10.86 10.56 10.5 10.89 11.18 11.81 12.18 12.36 11.95 11.84 
9.8 11.37 10.72 10.53 10.17 10.75 11.14 11.71 12.13 12.33 11.93 11.75 
9.58 11.53 10.95 10.38 9.98 10.79 11.05 11.62 12.02 12.2 11.9 12.03 
9.77 11.41 10.63 10.53 10.13 10.75 10.94 11.57 11.94 12.12 11.75 11.87 
9.85 11.29 10.67 10.63 10.16 10.99 11.18 11.78 12.12 12.36 12.03 11.88 
9.76 11.24 10.63 10.39 10.21 10.91 11.15 11.71 12.1 12.32 11.97 11.81 
9.58 11.55 10.82 10.41 10.42 10.86 11.08 11.62 11.97 12.2 11.84 11.92 
9.8 11.36 10.85 9.96 10.32 10.72 10.93 11.53 11.89 12.05 11.64 11.83 
9.73 11.13 10.74 10.14 10.5 10.8 11.17 11.76 12.11 12.34 12.07 12.08 
9.4 11.61 10.94 10.39 10.3 10.91 11.21 11.7 12.05 12.27 12.07 11.93 
9.43 11.57 10.89 10.41 10.43 10.86 11.14 11.69 11.95 12.21 12.15 12.1 
9.64 11.45 11.02 10.57 10.35 10.65 10.97 11.56 11.97 12.21 12.22 12.09 
9.57 11.23 11.08 10.53 10.57 10.91 11.39 11.82 12.12 12.51 12.62 12.57 
9.65 11.12 10.88 10.39 10.46 10.78 11.16 11.79 12.11 12.35 12.38 12.13 
9.47 11.37 10.87 10.65 10.78 10.8 11.31 11.82 12.02 12.24 12.19 12.13 
9.55 11.52 10.83 10.47 10.53 10.49 11.15 11.86 11.99 12.01 11.78 11.81 
9.71 11.2 11.06 10.56 10.52 10.83 11.2 11.72 12.05 12.23 11.9 11.71 
9.76 11.29 10.69 10.54 10.3 10.6 11.17 11.92 12.09 12.3 12.03 11.74 
9.32 11.38 10.97 10.7 10.51 10.99 11.28 11.82 11.95 12.2 12.34 12.16 
9.59 11.17 10.67 10.83 10.44 10.99 11.52 11.95 12.15 12.14 11.91 11.92 
9.65 11.3 10.48 10.66 10.46 10.76 11.22 11.8 12.06 12.33 12.5 12.19 
9.65 11.31 10.61 10.29 10.16 10.82 11.1 11.68 12.04 12.28 12.14 11.86 
9.48 11.28 10.69 10.17 10.4 10.69 11.01 11.6 11.9 12.13 11.85 12.0 
9.57 11.3 10.64 10.13 10.32 10.6 10.9 11.53 11.85 12.07 11.72 11.91 
9.71 11.21 10.75 10.03 10.39 10.82 11.13 11.75 12.13 12.36 12.06 12.02 
9.8 11.32 10.75 10.43 10.6 10.85 11.18 11.69 12.06 12.31 12.11 12.22 
9.71 11.39 11.01 10.41 10.56 10.82 11.15 11.63 11.92 12.24 12.14 12.14 
9.5 11.32 10.8 10.57 10.78 10.8 11.3 11.86 11.8 11.97 11.6 11.45 
9.59 11.15 10.89 10.51 10.6 11.03 11.62 11.92 12.16 12.44 12.54 12.5 
9.61 11.12 10.92 10.65 10.66 11.35 11.66 11.76 12.06 12.3 12.17 11.88 
9.42 11.24 10.92 10.49 10.6 10.92 11.56 11.63 11.94 12.06 11.87 12.0 
9.44 11.5 10.7 10.41 10.61 10.82 11.25 11.65 11.91 12.09 11.95 11.94 
9.57 11.22 10.61 10.48 10.84 11.28 11.72 11.93 12.11 12.27 12.0 11.85 
9.81 11.25 10.68 10.62 10.18 10.73 11.36 11.9 12.08 12.22 12.18 12.03 
9.32 11.41 11.14 10.77 10.51 10.86 11.66 11.94 11.99 12.1 12.06 12.12 
9.59 11.2 10.68 10.75 10.25 10.83 11.12 11.55 11.87 12.06 12.32 12.24 
9.68 11.38 10.52 10.62 10.49 11.16 11.45 11.89 12.07 12.26 11.97 11.82 
9.68 11.25 10.74 10.67 10.89 11.39 11.45 11.88 12.11 12.23 11.99 11.84 
9.42 11.33 10.79 10.56 10.98 11.4 11.43 11.86 11.93 12.09 11.86 11.96 
9.48 11.41 10.69 10.49 10.83 11.24 11.33 11.76 11.93 12.03 11.72 11.9 
9.58 11.27 11.01 10.73 10.69 10.94 11.38 11.86 12.07 12.3 12.04 12.01 
9.46 11.6 10.83 10.44 10.52 10.94 11.3 11.74 12.07 12.31 12.27 12.07 
9.12 11.38 11.05 10.29 10.39 10.81 11.08 11.61 11.92 12.12 12.1 12.09 
9.36 11.32 10.95 10.13 10.36 10.66 10.83 11.42 11.8 12.08 11.91 11.79 
9.65 11.16 10.69 10.16 10.37 10.7 11.16 11.69 12.13 12.55 12.65 12.55 
9.7 11.12 10.83 10.14 10.31 10.63 11.13 11.64 12.04 12.37 12.28 12.06 
9.44 11.28 10.65 10.22 10.46 10.75 11.32 11.69 12.04 12.24 12.47 12.48 
9.52 11.41 10.64 9.93 10.36 10.62 11.4 11.69 12.08 12.13 12.28 12.15 
9.64 11.16 10.75 10.13 10.33 11.15 11.46 11.95 12.22 12.25 12.28 12.24 
9.75 11.11 10.59 10.44 10.3 11.25 11.27 12.03 12.17 12.17 12.1 11.88 
9.32 11.33 10.81 10.19 10.19 10.94 11.3 12.02 12.11 12.12 12.0 12.33 
9.53 11.2 10.33 10.26 10.57 10.87 11.07 11.8 11.93 11.99 11.82 11.8 
9.62 11.17 10.55 10.31 10.43 10.86 11.18 11.74 12.01 12.34 12.64 12.19 
9.73 11.31 10.68 10.34 10.23 10.72 11.14 11.67 12.03 12.36 12.36 12.0 
9.45 11.33 10.56 10.21 10.27 10.75 11.01 11.56 11.89 12.13 11.87 12.03 
9.59 11.36 10.73 9.98 10.55 10.59 10.87 11.51 11.83 12.03 11.7 11.98 
9.43 11.0 10.48 9.81 10.07 10.45 10.8 11.39 11.89 12.27 12.46 12.43 
9.71 11.27 10.37 9.84 10.03 10.35 10.87 11.4 11.87 12.3 12.45 12.53 
9.91 11.53 10.41 9.86 9.91 10.39 11.18 11.87 12.38 12.65 12.59 12.79 
9.16 11.3 10.58 10.04 10.01 10.58 11.41 11.73 12.01 12.19 12.08 12.01 
9.58 11.07 10.45 10.3 10.48 10.73 11.36 12.23 12.42 12.49 12.21 12.09 
9.5 11.27 10.81 10.52 10.26 10.84 11.41 12.08 12.35 12.51 12.08 12.21 
9.66 11.09 10.43 10.44 10.52 11.11 11.66 12.06 12.39 12.38 11.81 11.94 
9.52 10.85 10.26 10.62 10.54 10.83 11.61 12.15 12.46 12.49 11.97 12.05 
9.66 11.11 10.47 10.69 10.38 10.64 11.62 12.22 12.44 12.42 11.92 12.06 
9.64 11.02 10.38 10.44 10.37 11.12 11.6 12.09 12.53 12.48 12.05 12.09 
9.69 10.96 10.5 10.44 10.42 10.74 11.35 12.0 12.3 12.47 11.98 12.04 
9.57 11.09 10.56 10.66 10.78 11.34 11.65 12.03 12.33 12.43 11.96 12.01 
9.45 11.35 10.57 10.72 10.48 10.76 11.56 12.13 12.35 12.4 12.02 12.02 
9.38 11.36 10.33 10.77 10.67 10.98 11.64 12.09 12.46 12.4 11.98 12.02 
9.51 11.22 10.48 10.55 10.52 10.84 11.5 12.26 12.43 12.45 11.97 11.98 
9.33 11.4 10.67 10.72 10.49 10.92 11.61 12.07 12.45 12.48 12.04 12.19 
10.14 11.59 11.14 11.03 11.08 11.14 12.08 12.62 13.01 13.05 12.82 12.83 
9.07 10.84 10.35 10.25 9.89 10.16 11.0 11.5 11.87 11.99 11.59 11.86 
9.72 11.09 10.81 11.07 11.21 11.43 11.46 11.88 12.36 12.38 11.91 12.02 
9.6 11.05 10.56 10.28 10.79 11.12 11.66 12.02 12.4 12.49 12.12 12.35 
9.55 11.15 10.27 10.41 10.78 11.02 11.58 12.13 12.45 12.49 12.06 12.03 
9.84 11.55 10.86 10.84 11.17 11.4 12.03 12.81 13.12 13.02 12.65 12.83 
9.64 10.84 10.42 10.43 10.35 10.89 11.7 12.31 12.51 12.44 11.85 11.92 
9.15 10.49 9.8 9.62 9.66 10.19 10.93 11.41 11.77 11.99 11.68 11.5 
9.74 10.98 10.33 10.27 10.28 10.54 11.67 12.07 12.37 12.43 12.26 12.29 
9.59 10.95 10.37 10.21 10.3 10.92 11.48 12.15 12.44 12.47 12.14 12.22 
9.73 10.94 10.19 10.3 10.53 11.01 11.85 12.04 12.39 12.4 11.93 11.98 
9.71 11.12 10.38 10.29 10.29 11.28 11.67 12.0 12.42 12.47 11.94 12.0 
9.84 11.87 10.48 10.94 10.85 11.75 12.37 12.68 13.16 13.04 12.54 12.54 
8.85 10.81 9.73 10.4 10.36 10.59 11.09 11.41 11.9 11.99 11.52 11.55 
9.44 11.16 10.05 10.79 10.65 11.23 11.66 12.03 12.4 12.48 12.0 11.99 
9.36 11.16 10.25 10.75 10.76 11.0 11.34 12.13 12.51 12.45 12.06 12.12 
9.98 11.63 10.81 10.78 10.89 11.78 12.24 12.51 13.13 12.95 12.45 12.5 
9.02 10.66 10.59 10.09 9.75 10.39 10.98 11.58 11.83 11.93 11.41 11.57 
9.73 11.02 10.67 10.19 10.14 10.78 11.41 12.03 12.39 12.44 11.92 12.16 
9.59 11.33 10.57 10.47 10.4 11.08 11.64 12.06 12.48 12.6 12.46 12.6 
9.66 11.28 10.29 10.65 10.76 10.96 11.45 12.09 12.47 12.58 12.28 12.12 
9.72 11.34 10.26 10.3 10.57 10.9 11.56 12.02 12.47 12.55 12.13 11.91 
9.69 11.06 10.18 10.29 10.64 11.13 11.69 12.16 12.49 12.44 12.06 11.57 
9.69 11.05 10.29 10.51 10.43 10.58 11.45 12.12 12.41 12.47 11.97 11.78 
9.78 11.18 10.18 10.23 10.3 10.67 11.5 12.12 12.33 12.34 12.11 11.87 
9.68 11.13 10.15 10.37 10.73 10.73 11.33 12.1 12.36 12.47 12.29 12.01 
9.76 10.92 10.05 10.29 10.46 11.48 11.78 11.92 12.43 12.37 12.0 11.64 
9.68 10.94 10.22 10.31 10.73 11.16 11.61 11.87 12.26 12.39 12.13 11.81 
9.74 11.21 9.94 10.07 10.78 10.63 11.28 12.08 12.31 12.34 12.09 11.98 
10.13 11.85 10.46 10.77 10.84 11.28 12.15 12.6 12.93 12.99 12.73 12.51 
9.72 11.21 9.94 10.26 10.57 10.71 11.44 12.14 12.32 12.41 12.02 11.57 
9.24 10.67 9.68 10.03 9.94 10.39 10.87 11.59 11.79 11.89 11.61 11.34 
9.85 10.96 10.67 10.38 10.66 10.81 11.57 11.82 12.29 12.33 11.96 11.55 
9.68 11.02 10.3 10.2 10.17 11.08 12.07 11.93 12.36 12.4 12.11 11.76 
10.18 11.4 10.96 10.56 10.92 11.56 12.07 12.63 12.89 12.95 12.48 12.16 
9.36 10.65 10.17 10.12 9.87 10.37 11.07 11.39 11.67 11.93 11.7 11.42 
9.65 11.17 10.38 10.59 10.63 10.83 11.47 12.06 12.4 12.57 12.48 12.28 
9.64 11.02 10.38 10.45 10.67 10.94 11.71 11.87 12.27 12.46 12.3 12.13 
9.69 11.18 10.24 10.56 10.46 10.58 11.38 12.03 12.32 12.43 12.3 12.14 
9.66 11.15 10.52 10.52 10.64 10.98 11.76 11.9 12.35 12.49 12.17 11.88 
9.77 11.06 10.31 10.76 11.21 11.27 11.38 11.85 12.23 12.36 11.94 11.59 
9.74 11.15 10.35 10.66 10.94 11.3 11.4 11.82 12.24 12.39 12.03 11.76 
9.8 11.17 9.98 10.2 10.35 10.73 11.3 11.8 12.21 12.35 11.87 11.38 
9.69 11.1 10.14 10.19 10.41 11.2 11.49 11.82 12.24 12.42 12.31 12.19 
9.72 11.3 10.12 10.79 10.62 10.9 11.51 11.85 12.37 12.46 12.15 11.88 
9.71 11.4 10.47 10.89 10.71 10.96 11.58 11.94 12.3 12.43 12.09 11.81 
9.75 11.2 10.7 10.55 10.3 10.56 11.34 11.94 12.29 12.43 12.33 12.05 
9.72 11.12 10.22 10.79 10.83 11.24 11.37 11.8 12.33 12.36 12.13 11.87 
9.38 11.37 10.76 10.56 10.52 10.86 11.5 11.89 12.35 12.41 12.35 12.35 
9.69 12.05 10.99 10.96 10.98 11.6 12.23 12.4 12.9 13.05 12.78 12.91 
9.16 10.63 9.84 9.85 10.23 10.72 11.23 11.45 11.83 11.91 11.52 11.16 
9.5 11.17 10.37 10.46 10.49 11.13 11.42 11.8 12.22 12.44 11.94 11.52 
9.56 11.24 10.51 10.17 10.12 11.05 11.31 11.69 12.05 12.28 11.97 11.99 
9.61 11.48 10.76 10.15 10.26 10.93 11.24 11.54 11.9 12.05 11.81 11.94 
9.65 11.18 10.37 10.18 10.04 10.87 11.27 11.82 12.18 12.25 11.78 12.1 
9.63 11.32 10.51 10.2 10.26 10.91 11.4 11.8 12.19 12.37 12.11 12.33 
9.75 11.25 10.72 10.32 9.92 11.04 11.33 11.87 12.12 12.36 12.15 12.48 
9.54 11.21 10.56 10.31 10.14 11.1 11.43 11.84 12.04 12.3 12.12 12.34 
9.62 11.17 10.79 10.25 10.2 10.96 11.37 11.96 12.19 12.37 12.0 12.34 
9.79 11.33 10.46 9.95 10.12 10.95 11.37 11.89 12.18 12.32 12.08 12.39 
10.1 11.75 11.17 10.58 10.56 11.51 11.85 12.28 12.68 12.95 12.79 13.14 
9.36 10.91 10.11 9.84 9.73 10.54 10.86 11.24 11.59 11.66 11.58 11.84 
10.23 11.8 10.82 10.65 10.4 11.52 11.69 12.42 12.8 12.92 12.54 12.8 
9.38 10.81 10.08 10.01 9.82 10.64 10.93 11.4 11.74 11.89 11.57 11.85 
9.63 11.34 10.72 10.35 10.38 11.02 11.28 11.81 12.06 12.33 12.14 12.49 
9.76 11.41 10.8 10.26 10.47 11.0 11.32 11.74 11.99 12.19 11.97 12.21 
9.58 11.4 10.43 10.32 10.32 10.94 11.41 11.96 12.24 12.34 11.83 12.12 
10.16 11.69 10.83 10.59 10.55 11.42 11.85 12.42 12.69 12.89 12.57 12.79 
9.72 11.49 10.44 10.26 10.02 11.2 11.39 11.8 12.04 12.25 12.2 12.58 
9.53 11.33 10.29 10.44 10.2 10.97 11.35 11.64 11.96 12.17 12.15 12.25 
9.65 11.19 10.27 10.24 9.91 10.94 11.27 11.78 12.16 12.46 12.58 12.6 
9.22 10.78 10.22 9.99 9.71 10.62 10.91 11.43 11.71 11.9 11.77 11.98 
10.12 11.94 11.05 10.43 10.63 11.4 11.66 12.33 12.59 12.93 12.89 13.24 
9.27 10.88 10.29 9.58 10.05 10.53 10.78 11.3 11.5 11.79 11.77 11.84 
9.98 11.7 10.83 10.77 10.73 11.26 11.75 12.38 12.68 13.05 13.19 13.25 
9.3 10.68 10.11 9.79 9.94 10.34 10.81 11.35 11.62 11.84 11.65 11.88 
9.74 11.21 10.45 10.62 10.11 11.0 11.43 11.81 12.07 12.31 12.22 12.58 
10.17 11.92 10.85 10.83 10.63 11.42 11.83 12.16 12.48 12.79 12.74 12.81 
9.61 11.3 10.29 10.33 9.93 10.99 11.21 11.68 12.19 12.45 12.51 12.5 
9.26 10.83 9.88 10.03 9.69 10.62 10.84 11.31 11.65 11.87 11.67 11.82 
9.64 11.24 10.63 10.39 10.22 10.98 11.37 11.83 12.09 12.36 12.23 12.58 
9.73 11.4 10.72 10.26 10.28 10.95 11.35 11.78 12.06 12.28 12.16 12.34 
9.59 11.65 10.68 10.39 10.07 10.88 11.32 11.92 12.27 12.6 12.31 12.08 
10.06 12.02 11.03 10.75 10.69 11.38 11.92 12.55 12.84 13.08 12.83 12.55 
9.33 10.75 10.08 9.72 9.97 10.94 11.4 11.4 11.71 11.92 11.71 11.57 
10.1 11.82 11.02 10.88 10.79 11.56 12.0 12.38 12.61 12.81 12.64 12.41 
9.32 10.56 9.79 9.86 9.8 10.88 11.1 11.47 11.71 11.82 11.6 11.37 
9.79 11.11 10.44 10.36 10.16 11.01 11.16 11.65 12.06 12.35 12.24 12.15 
9.71 11.06 10.4 10.47 10.82 10.99 11.09 12.09 12.4 12.34 12.08 11.9 
9.78 11.19 10.62 10.55 10.52 10.81 10.94 12.0 12.23 12.14 11.96 11.6 
9.81 11.06 10.54 10.12 9.88 10.76 10.93 11.73 12.04 12.25 12.13 11.86 
10.12 11.66 10.84 10.15 10.52 11.28 11.57 12.17 12.58 12.83 12.51 12.12 
9.71 11.02 10.47 10.25 10.5 11.36 11.63 11.88 12.26 12.35 12.15 11.72 
9.34 10.97 10.43 10.27 9.97 10.61 10.94 11.19 11.52 11.66 11.46 11.3 
9.73 11.2 10.38 10.28 10.2 11.3 11.4 11.84 12.18 12.28 11.91 11.58 
9.71 11.25 10.51 10.44 10.23 11.37 11.41 11.59 12.09 12.34 12.18 11.91 
9.71 11.14 10.59 10.45 10.65 11.52 11.81 11.64 12.2 12.23 11.85 11.46 
9.87 11.19 10.59 10.44 10.7 11.13 11.56 11.67 11.85 12.12 11.94 11.71 
10.04 11.76 10.88 10.56 10.33 11.51 11.65 12.23 12.71 12.85 12.37 12.03 
9.59 10.94 10.24 9.86 9.84 10.87 11.04 11.52 11.95 12.22 11.95 11.79 
9.89 11.36 11.02 10.29 10.13 11.32 11.54 12.13 12.42 12.82 12.82 12.8 
9.31 10.64 10.28 9.58 9.47 10.57 10.89 11.45 11.65 11.79 11.67 11.48 
9.71 11.11 10.75 10.11 9.95 10.94 11.48 12.04 12.25 12.35 12.25 11.96 
9.69 11.26 10.75 10.06 9.8 11.14 11.43 11.94 12.14 12.33 12.05 11.84 
9.74 11.02 10.81 10.04 9.91 10.96 11.36 12.18 12.34 12.34 12.17 11.92 
9.86 11.26 10.55 10.51 10.24 11.22 11.52 11.96 12.03 12.12 12.01 11.67 
9.69 11.33 10.4 10.08 9.84 10.87 11.31 11.97 12.07 12.25 11.78 11.29 
9.77 11.34 10.53 9.72 10.02 10.99 11.21 11.9 12.07 12.26 11.95 11.64 
10.26 11.81 11.39 10.61 10.65 11.74 11.9 12.37 12.61 12.82 12.48 12.15 
9.23 10.75 10.39 9.73 9.77 10.6 11.04 11.43 11.63 11.75 11.55 11.31 
9.74 11.16 10.7 10.71 10.52 11.2 11.5 12.06 12.23 12.29 11.93 11.57 
9.65 11.22 10.62 10.63 10.01 11.11 11.23 11.97 12.21 12.44 12.32 12.21 
10.07 11.67 11.06 10.8 10.2 11.27 12.35 12.84 12.73 12.78 12.4 12.28 
9.3 11.08 10.03 9.82 9.36 10.19 11.36 11.65 11.58 11.68 11.4 11.2 
10.13 11.76 10.66 10.49 10.31 11.12 12.36 12.52 12.77 12.82 12.27 11.91 
9.34 10.6 9.81 9.42 9.77 10.3 10.89 11.34 11.63 11.83 11.4 11.09 
9.09 11.03 10.25 9.71 9.77 10.41 11.07 11.64 12.04 12.31 12.05 11.85 
7.96 10.93 9.79 9.34 9.35 10.19 10.91 11.66 12.07 11.99 10.43 9.76 
8.49 11.17 10.13 9.45 9.66 10.46 11.1 11.86 12.21 12.07 10.33 9.72 
8.3 11.03 9.98 9.33 9.49 10.47 11.09 11.87 12.33 12.24 10.7 10.34 
8.6 11.47 10.36 9.58 9.79 10.54 11.23 11.97 12.37 12.39 11.72 11.67 
8.76 11.77 10.78 9.99 10.15 10.97 11.77 12.54 13.01 13.19 13.1 12.86 
9.57 11.27 10.28 9.66 9.84 10.54 11.16 11.78 12.28 12.64 12.76 12.92 
8.14 10.99 9.8 9.18 9.38 10.14 10.76 11.5 11.9 11.9 11.14 10.62 
8.37 11.07 10.02 9.21 9.35 10.4 10.97 11.88 12.25 12.14 10.44 9.76 
8.44 11.32 10.21 9.49 9.56 10.43 11.15 11.96 12.34 12.26 10.56 9.88 
8.72 11.5 10.33 9.57 9.68 10.55 11.19 11.93 12.32 12.19 10.52 9.87 
9.6 11.72 10.6 9.99 10.21 10.87 11.54 12.12 12.43 12.78 12.46 12.18 
10.14 12.25 11.0 10.04 10.34 11.05 11.66 12.23 12.68 13.22 13.2 12.94 
9.7 11.27 10.51 9.98 9.82 10.64 11.28 11.9 12.31 12.56 12.3 12.24 
9.45 10.79 10.16 9.5 9.49 10.09 10.82 11.4 11.75 11.97 11.68 11.91 
10.12 11.94 11.02 10.21 10.24 11.15 11.68 12.31 12.68 12.91 12.63 12.94 
9.26 10.97 10.15 9.39 9.45 10.17 10.69 11.33 11.66 11.82 11.54 12.01 
9.99 11.86 10.91 10.57 10.48 11.21 11.77 12.33 12.66 12.92 12.7 12.56 
9.2 10.97 10.06 9.19 9.38 10.21 10.79 11.38 11.69 11.98 11.78 11.64 
8.52 9.92 8.55 7.82 8.18 9.62 10.03 10.43 10.52 11.46 11.61 11.51 
